STT,Địa điểm,lat,long,1953,1975,1983,1999
I,Thành phố Huế,,,,,,
1,134 Bùi thị Xuân,,,,1.7,1.55,2.18
2,155 Bùi Thị Xuân,,,,,1.25,1.8
3,26 Vạn Xuân-Kim lg,,,,,1.9,2.4
4,17 Yết Kiêu,,,,0.9,1.2,2.2
5,71/3 Nguyễn TrãI,,,,1.4,1.1,1.9
6,51 Thuỷ Quan(Tlộc),,,,1.1,1,2.1
7,8/7 Thạch hãn,,,,,0.6,1.8
8,Tổ 12 kv4 Vĩ Dạ,"16 29 11,6","107 35 45,6",,0.9,0.9,1.8
9,8/15 Hàn Mặc Tử,"16 28 23,9","107 35 47,5",,1.05,,2.03
10,Tổ 13 kv5 Vĩ dạ,,,,0.23,0.23,0.96
11,100 Ng Lộ Trạch(XP),"16 28 11,8","107 36 14,0",,1.3,,1.55
12,15 Chu Văn An -Phội,"16 28 05,4","107 35 45,0",,,0.85,1.7
13,22BLê Qúi Đôn-Phội,"16 28 07,8","107 35 56,9",,,0.3,1.45
14,2 Phan Bội Châu,"16 27 33,4","107 34 58,1",,0.5,,1.5
15,8 Hai bà Trưng,,,,0.2,,1.2
16,8 Nguyễn Khuyến,"16 27 28,7","107 35 44,7",,0.5,,1.7
17,170 Phan Chu Trinh,"16 27 07,2","107 35 50,9",,0.4,,1.1
18,18 Đặng Văn Ngữ,"16 27 26,2","107 36 07,9",,0.5,,1.3
19,57 Đặng Văn Ngữ,"16 27 21,3","107 36 21,7",,1,,1.5
20,đội 5 xã Thuỷ Biều,,,,,1,2.3
21,Đông Phước T.biều,,,,1.25,1.4,2.2
22,Đông Phước Thuỷ b.,,,,1.5,,2.63
23,Tổ5 kv2Kim long,"16 27 19,0","107 33 23,2",,,,1.92
24,Tổ 15 kv5 Vĩ dạ,"16 29 09,5","107 36 19,6",,,,1.5
25,Kv6 Kim Long,,,,,,2.15
26,29 Tôn Thất Thiệp-TL,,,,,,1.9
27,Tổ c3 Thuận hoà,,,,,1.3,1.95
28,Hồ Tịnh Tâm (T.Th.),,,,,1.9,3.1
29,1/15 Lê Văn Hưu,,,,1.4,1.7,2.75
30,76/6Ngô Đức Kế,,,,1.3,,2.2
31,23 Đặng Dung,,,,,1.2,2.1
32,80 Đinh Tiên Hoàng,"16 28 19,5","107 34 28,1",,1.07,1.05,2.02
33,39 Trần Nhật Duật,"16 28 23,3","107 34 03,8",,,1.71,2.65
34,73 Lê Trung Đỉnh,"16 29 00,7","107 34 20,0",,,0.95,2.05
35,11 Hoàng Diệu,"16 28 09,4","107 33 33,4",,,1.3,2.16
36,7 Lê Đại Hành,"16 28 16,7","107 33 32,9",,,1.6,2.4
37,30 Trần Quốc Toản,"16 28 17,9","107 33 32,1",,,1.4,2.5
38,105 Chi lăng-P.cát,"16 28 25,7","107 35 14,1",,,,1.6
39,65Nguyễn Chí Thanh,,,,,,2.25
40,Trường t.học-Phú hậu,"16 29 24,8","107 35 15,2",,,1.16,1.5
41,15 Chi lăng P.hậu,,,,,0.5,1.5
42,149 Tăng bạt Hổ,,,,,0.7,1.6
43,68Nguyễn Sinh Cung,"16 28 42,1","107 35 44,5",,,,0.87
44,37 Lê Duẩn(B.X NH),,,,,,1.53
45,tổ 15 Vườn trầu-vĩ dạ,"16 29 04,0","107 36 20,0",,,,1.95
46,176AThanh tịnh Vĩ dạ  ,"16 29 01,7","107 35 50,1",,,,1.1
47,Tổ 12 kvII,,,,,,1.75
48,Tổ 29 kv5 Vĩ dạ,,,,,,1.45
49,Tổ2 kv 1 Vĩ dạ,"16 28 32,7","107 35 52,7",,,,1.33
50,Tổ 13kv5 Vĩ dạ,"16 28 20,8","107 36 04,6",,,,1.2
51,2 Chu Văn An(P.hội ),"16 28 14,3","107 35 31,5",,,,1.5
52,Kiốt 19 Đống đa,"16 27 45,8","107 35 36,8",,,,1.75
53,12 Ngô Gia Tự,"16 27 36,8","107 35 24,6",,,,1.7
54,44ABùi Thị Xuân,"16 27 27,7","107 34 11,5",,,,1.9
55,TT Trạm đầu máy P.Đ 16 27 475,"16 27 28,5","107 34 30,7",,,,0.7
56,11/1Lịch đợi P.đúc,"16 27 16,3","107 34 26,5",,,,0.2
57,20 Bùi Thị Xuân,"16 27 34,4","107 34 43,6",,,,0.68
58,3Điện Biên Phủ,"16 27 25,9","107 34 50,3",,,,0.75
59,21 Phan Bội Châu,"16 27 20,0","107 35 02,7",,,,1.9
60,61 Hai Bà Trưng,"16 27 25,3","107 35 20,5",,,,1.2
62,10 Trần Phú,"16 27 20,0","107 35 31,3",,,,1.3
63,76/8Nguyễn Huệ,"16 27 28,6","107 35 35,3",,,,1.25
64,Ng.thị Minh Khai,"16 27 38,5","107 35 48,1",,,,1.2
